"Start","Stop","Strand"
233036,234880,"+"
234900,235865,"+"
236195,237460,"+"
237460,237978,"+"
238011,238829,"+"
238826,239671,"+"
239754,240134,"+"
240138,241646,"+"
241673,241924,"+"
243718,244365,"+"
244362,245873,"+"
245969,248647,"+"
248755,249132,"+"
249229,250131,"+"
250302,250562,"+"
250717,252819,"+"
252969,253403,"-"
253512,254393,"+"
254467,254691,"-"
254718,255050,"-"
255709,258792,"-"
258789,259898,"-"
260326,260661,"-"
260816,261076,"+"
261598,262512,"+"
262848,264674,"-"
264992,265942,"-"
265939,266688,"-"
266910,267965,"+"
268026,268913,"+"
268910,269467,"+"
269464,270372,"+"
270540,271943,"-"
272001,273350,"-"
273547,273747,"+"
273932,274240,"-"
274558,274866,"+"
275429,275737,"+"
275849,276070,"+"
277708,280707,"+"
281182,282369,"-"
283275,283850,"-"
284260,285513,"-"
285656,286219,"+"
286513,287928,"+"
288196,290250,"-"
290340,290999,"+"
291312,292679,"-"
292803,293918,"-"
293992,294372,"-"
294369,294845,"-"
294851,295213,"-"
295471,296916,"-"
297184,298080,"-"
298786,300495,"-"
302002,304728,"-"
304978,305196,"+"
305201,305599,"+"
305653,308256,"+"
309111,309455,"-"
309452,309964,"-"
311336,312394,"-"
312391,313689,"-"
315284,315628,"-"
315640,315846,"+"
316957,317259,"+"
317249,317530,"+"
317821,318570,"+"
318612,319010,"+"
319266,319622,"+"
319613,320167,"+"
320219,320971,"+"
320968,322275,"+"
322272,322799,"+"
322804,324138,"+"
324135,326369,"+"
326366,327457,"+"
327461,327949,"+"
327957,328622,"+"
328619,328924,"+"
328932,331073,"+"
331095,332600,"+"
332635,334092,"+"
334769,335509,"-"
335568,336899,"-"
337032,338228,"-"
338428,339123,"+"
339107,340489,"+"
340489,341529,"+"
341598,341960,"+"
341954,342277,"+"
342090,342965,"+"
343458,343844,"-"
344400,344657,"+"
344700,345155,"-"
346227,346442,"+"
346772,347245,"-"
347467,350250,"+"
350618,351139,"-"
351572,351760,"+"
352099,353226,"-"
353543,353776,"+"
355141,356526,"-"
357860,360031,"+"
360245,360628,"+"
360636,362792,"+"
363376,364578,"+"
365059,366327,"+"
367337,368599,"+"
369297,370712,"+"
370914,371237,"-"
371381,372103,"+"
373267,374220,"-"
374729,375694,"+"
375998,378427,"-"
378668,379726,"+"
379726,380388,"+"
380388,381056,"+"
381053,381583,"+"
381583,383496,"+"
384873,385631,"+"
385628,387286,"+"
387900,389108,"-"
389990,390604,"-"
390696,390869,"+"
391356,393941,"+"
394483,394665,"-"
394790,395200,"-"
395356,397401,"+"
399121,400143,"+"
400361,400732,"+"
400823,401506,"+"
401522,402970,"+"
403829,404014,"-"
404470,405681,"+"
406080,406652,"+"
406755,406979,"+"
407061,407525,"+"
407533,407811,"-"
407888,408199,"-"
409292,409486,"-"
409578,409973,"-"
409978,411678,"-"
412605,413339,"+"
413341,413778,"+"
413813,414199,"+"
414291,415250,"-"
415519,416688,"+"
417063,418505,"-"
419259,421013,"+"
421059,422360,"+"
422702,424072,"+"
424760,425815,"-"
425830,426135,"-"
426125,426781,"-"
426778,427314,"-"
427456,428205,"-"
428205,428999,"-"
429245,432610,"+"
432607,436335,"+"
436332,436568,"+"
436565,438484,"+"
438786,438968,"+"
439155,440447,"+"
440844,442577,"-"
442832,443710,"-"
443954,444400,"-"
444587,444802,"-"
444975,446021,"+"
446104,446466,"+"
446664,447998,"+"
448471,450693,"+"
451421,451891,"-"
451892,452317,"-"
452314,453084,"-"
453250,453627,"+"
453712,455406,"+"
455556,455930,"+"
457038,457388,"+"
457972,458358,"-"
458451,459455,"-"
459602,460741,"+"
460738,461601,"+"
461761,461946,"+"
462139,463431,"+"
463948,464952,"-"
466482,466907,"+"
466933,468138,"+"
468125,468934,"+"
469887,470525,"+"
470526,471761,"+"
471787,473184,"+"
473417,474556,"-"
474935,475120,"-"
475196,475456,"-"
475480,477048,"+"
479061,479573,"+"
479570,480052,"+"
480049,481305,"+"
481305,481799,"+"
481803,486368,"+"
486365,486820,"+"
487057,488229,"-"
488229,488501,"-"
488523,488969,"-"
488953,489378,"-"
489416,489622,"-"
489619,490164,"-"
490161,490754,"-"
490847,491383,"-"
491516,491782,"-"
491779,492057,"-"
492054,492275,"-"
492272,492721,"-"
492718,493182,"-"
493179,493574,"-"
493571,493969,"-"
494469,494771,"+"
495075,496232,"+"
496232,496699,"+"
497039,497491,"-"
497606,498037,"-"
498114,498410,"+"
498442,498747,"+"
498805,499428,"+"
499530,499913,"-"
499912,500964,"+"
500964,502430,"+"
502827,503435,"+"
503432,505531,"+"
505817,506053,"+"
506050,507612,"+"
507609,509918,"+"
509991,510350,"+"
510422,510646,"+"
510678,511142,"+"
511063,511380,"+"
511368,511667,"+"
511664,512449,"+"
512446,512766,"+"
512763,513236,"+"
513233,513982,"+"
513979,514425,"+"
514590,517103,"+"
517096,518283,"+"
518273,519715,"+"
519706,520134,"+"
520131,520367,"+"
520357,523182,"+"
523175,523687,"+"
523691,524110,"+"
524186,524881,"+"
524878,525129,"+"
525339,526343,"+"
526772,527089,"-"
527049,527336,"-"
527619,527963,"-"
527944,528198,"-"
528651,528965,"+"
528959,529282,"+"
530259,530642,"+"
531197,531760,"-"
532672,532857,"+"
533197,533865,"+"
534357,534557,"+"
534674,535093,"-"
535409,537481,"-"
537646,540771,"-"
541289,542110,"-"
542192,543922,"+"
543926,544291,"+"
544600,545625,"+"
545847,546302,"-"
546449,546847,"-"
547063,547251,"+"
547223,547945,"+"
548216,549112,"+"
549180,549920,"-"
549917,550339,"-"
550357,550572,"-"
550647,551552,"-"
551725,552687,"+"
553023,553823,"-"
553855,554763,"-"
554802,555701,"-"
556098,556328,"+"
556753,557271,"-"
557545,557757,"-"
557785,558051,"+"
558463,560565,"-"
561340,561993,"+"
562089,562298,"+"
562566,563249,"-"
563253,564110,"-"
564176,564844,"-"
565157,566212,"-"
566272,567435,"+"
567432,568589,"+"
568586,569287,"+"
569473,570195,"-"
570192,571298,"-"
571736,572065,"+"
572810,573790,"-"
573856,574659,"-"
574684,575208,"-"
575234,575890,"-"
575900,576592,"-"
576636,578915,"-"
579307,579699,"+"
579702,580592,"+"
580925,581143,"+"
581277,582647,"+"
583338,584708,"+"
584712,587258,"+"
587350,588390,"+"
588390,589307,"+"
589383,590327,"+"
590330,591283,"+"
591267,591680,"+"
591677,592276,"+"
592300,594354,"+"
594635,596278,"-"
596389,596676,"-"
597292,597630,"+"
597627,599903,"+"
600068,600877,"-"
602559,603407,"+"
603402,603668,"-"
604465,604716,"-"
604931,605290,"-"
606421,606897,"-"
607242,608483,"+"
608696,608941,"+"
609069,610427,"+"
610624,611109,"-"
611355,612077,"+"
612114,612581,"+"
612578,612790,"+"
612787,612966,"+"
612971,613198,"+"
613195,613437,"+"
613830,614681,"-"
614678,615820,"-"
616918,617616,"-"
618171,618602,"+"
618599,619285,"+"
619405,619626,"+"
619605,620267,"-"
620725,622017,"-"
622038,622517,"-"
622553,623182,"+"
623237,624094,"+"
624833,626146,"-"
626294,627988,"+"
628438,629745,"+"
629777,630043,"+"
630040,630915,"+"
631121,631384,"+"
632115,632546,"+"
632771,633022,"+"
633032,633577,"+"
633735,634160,"+"
638190,640880,"-"
641367,642320,"+"
642421,643164,"+"
643329,643568,"+"
643726,644961,"+"
645178,646536,"+"
646650,647702,"+"
647732,648691,"+"
648691,649044,"+"
650131,650454,"-"
650441,650677,"-"
650674,652092,"-"
652156,652584,"+"
652586,652864,"-"
652861,655041,"-"
655043,656554,"-"
656627,657193,"-"
657193,658470,"-"
658467,658691,"-"
658964,659155,"-"
659152,659424,"-"
659456,659650,"-"
659647,660048,"-"
660048,660437,"-"
660434,660991,"-"
661716,662381,"-"
662446,662670,"+"
663047,663334,"-"
663809,663997,"+"
663994,664242,"+"
664303,664566,"+"
664595,664861,"+"
664858,665490,"+"
665627,668161,"+"
668704,668901,"+"
669094,669711,"+"
669678,670172,"+"
670183,670494,"+"
670484,670945,"+"
670947,671171,"+"
671344,671883,"+"
671876,673828,"+"
673832,674380,"+"
674377,675975,"+"
675959,677839,"+"
677857,678117,"+"
678117,678440,"+"
678437,678958,"+"
678934,679476,"+"
679473,680060,"+"
680065,680340,"-"
680351,680632,"-"
680840,681178,"+"
681178,682071,"+"
682064,682621,"+"
684285,685463,"+"
685463,685972,"+"
685975,686262,"+"
686389,688608,"+"
688605,689087,"+"
689084,689302,"+"
689293,690375,"+"
690919,691221,"-"
691467,693374,"+"
693442,693969,"+"
694230,694427,"+"
694438,694797,"+"
695075,696070,"+"
696154,698532,"+"
698556,698855,"+"
698836,699192,"+"
700140,700739,"-"
700887,701942,"+"
702728,703132,"-"
703411,704499,"-"
704622,706424,"+"
706505,707407,"+"
707473,708807,"-"
709257,710747,"+"
710744,711232,"+"
711291,712910,"+"
713046,714905,"+"
714905,715867,"+"
716136,716711,"-"
717284,718069,"-"
718066,718506,"-"
718503,718910,"-"
718907,719251,"-"
719245,720540,"-"
720966,721946,"-"
721873,722283,"-"
722310,722579,"+"
722554,723294,"+"
723536,723823,"+"
723820,724800,"+"
724724,725371,"+"
725567,727933,"+"
727911,728345,"+"
728706,730949,"-"
730956,731462,"+"
731613,731855,"+"
732248,734041,"-"
734183,734383,"+"
734432,735226,"+"
735223,735957,"+"
735988,737850,"+"
738450,738656,"+"
738638,738862,"+"
739158,739604,"+"
739615,740601,"+"
740598,740861,"+"
740858,742699,"+"
742708,744183,"+"
744180,745586,"+"
745576,746661,"+"
746661,747932,"+"
747929,749032,"+"
749088,750521,"+"
750524,751486,"+"
751593,752429,"+"
752426,753661,"+"
753831,755066,"+"
755439,756353,"+"
756513,756953,"-"
756966,757925,"+"
758073,760817,"+"
761656,763410,"+"
763690,764538,"-"
764864,765520,"+"
766252,769134,"-"
769640,771418,"-"
771718,773376,"+"
773555,774064,"-"
774081,775484,"-"
776092,777267,"+"
777685,779151,"+"
779394,779639,"+"
779868,780872,"+"
781043,781849,"-"
782054,782629,"+"
783385,784344,"-"
785990,786973,"+"
787165,788346,"-"
788343,789551,"-"
789746,789949,"-"
790042,792420,"+"
792417,793811,"+"
793815,794807,"+"
795191,797029,"-"
797255,799627,"-"
799685,801208,"-"
801215,801493,"+"
801585,804233,"-"
804318,806993,"-"
807008,809437,"-"
809508,810563,"-"
810753,811220,"-"
811609,812916,"+"
812895,813983,"+"
813980,814216,"+"
814283,815959,"+"
817122,817850,"-"
817850,818464,"-"
818487,819164,"-"
819161,819949,"-"
819968,820216,"+"
820210,820608,"-"
821561,822433,"-"
822769,823791,"+"
823788,825005,"+"
825435,826337,"+"
826353,826691,"+"
827092,828903,"-"
828949,830604,"-"
831239,831463,"+"
832245,833030,"-"
833124,833831,"-"
833828,834832,"-"
835765,835944,"-"
836180,836899,"+"
836896,838008,"+"
838143,838805,"+"
838834,839442,"+"
839676,841703,"-"
841823,842380,"-"
842377,844755,"-"
844850,846181,"+"
846203,846433,"+"
846430,849012,"+"
859344,860192,"+"
860095,860397,"-"
861163,861465,"-"
861481,862329,"+"
862801,863649,"+"
863552,863815,"-"
863870,864721,"+"
864624,864926,"-"
864942,865793,"+"
865790,866617,"+"
866864,867217,"-"
867221,867409,"-"
867800,868813,"-"
868810,869910,"-"
870030,870911,"-"
871010,871534,"-"
871534,872019,"-"
872090,873073,"-"
873404,874897,"-"
875047,875940,"+"
876078,876710,"+"
876715,877977,"+"
877970,878731,"+"
878873,879508,"+"
879545,879979,"+"
879999,880775,"+"
881043,881423,"+"
881959,882204,"+"
882252,882563,"+"
882560,883204,"+"
883569,884132,"-"
884246,886693,"-"
886899,887117,"+"
887701,888174,"-"
888220,889365,"-"
889456,890610,"-"
890749,891261,"+"
891367,892290,"+"
892287,893576,"+"
893615,895330,"+"
895887,896072,"-"
896282,896533,"+"
896526,898379,"+"
898383,898634,"+"
898699,899634,"+"
899631,900761,"+"
901122,902000,"-"
902115,903098,"+"
903100,903882,"+"
904363,904821,"+"
904986,906674,"-"
907231,908895,"-"
909577,910830,"+"
910959,911456,"+"
911484,912029,"+"
912455,913549,"+"
914136,914738,"+"
914735,915868,"+"
915898,916362,"+"
916359,916832,"+"
916923,917897,"+"
918311,918610,"+"
918607,918831,"+"
920666,921145,"-"
921192,921752,"-"
921920,922828,"+"
922848,923354,"+"
924533,926542,"+"
927512,927835,"-"
927910,928116,"-"
928656,929288,"+"
931335,931703,"-"
931734,932903,"-"
933201,934550,"+"
934718,937012,"+"
937243,939156,"-"
939331,939957,"+"
939954,940442,"+"
940492,940983,"+"
941155,941439,"+"
941436,943247,"+"
944115,945779,"+"
945879,946736,"-"
946736,948085,"-"
948082,948360,"-"
948453,949397,"+"
949562,950608,"+"
950792,952048,"-"
952045,952485,"-"
952570,953973,"-"
954132,954668,"+"
955057,956067,"+"
956098,957303,"+"
957374,958468,"+"
958533,959849,"+"
959852,960853,"+"
960886,962208,"+"
962344,963498,"+"
963788,965035,"+"
965337,965849,"+"
965867,966310,"+"
966351,966854,"+"
966872,967321,"+"
967332,967841,"+"
967865,972775,"+"
972969,973424,"-"
973480,973962,"-"
974187,975545,"+"
976043,976807,"-"
977229,977720,"-"
977724,978575,"-"
979490,979807,"-"
980876,983875,"+"
983964,984158,"+"
984687,984887,"-"
985119,987110,"-"
987747,990359,"-"
991364,991549,"+"
991516,991734,"+"
992251,995277,"+"
995383,996825,"-"
997973,999280,"+"
1000079,1000855,"-"
1000840,1001997,"-"
1002074,1002865,"-"
1002887,1003369,"-"
1003366,1004382,"-"
1004577,1006931,"-"
1007030,1008364,"-"
1008391,1009581,"-"
1009584,1010438,"-"
1010435,1011202,"-"
1011205,1011762,"-"
1012513,1013856,"-"
1014087,1014767,"+"
1014879,1015199,"+"
1016078,1016380,"+"
1016409,1017140,"-"
1017578,1017826,"+"
1018527,1019186,"-"
1019284,1021176,"-"
1021316,1022035,"-"
1022032,1023045,"-"
1023042,1024475,"-"
1024805,1025899,"+"
1026044,1026847,"-"
1027160,1027375,"+"
1027433,1027828,"+"
1027825,1028208,"+"
1028216,1030006,"+"
1030027,1030812,"+"
1030933,1031181,"+"
1031204,1031584,"+"
1031610,1032851,"+"
1032844,1033566,"+"
1033915,1036392,"+"
1036377,1037039,"+"
1037044,1037481,"+"
1037499,1039247,"+"
1039244,1040263,"+"
1040909,1041550,"+"
1041570,1042046,"+"
1042066,1042638,"+"
1042635,1044593,"+"
1045600,1045971,"-"
1046845,1047048,"-"
1047305,1047790,"-"
1048033,1048632,"-"
1049206,1050390,"+"
1050579,1051154,"-"
1051550,1051771,"+"
1052533,1052826,"-"
1052911,1055682,"+"
1056007,1056249,"-"
1056325,1057038,"+"
1057236,1058360,"+"
1058561,1061803,"+"
1061800,1062276,"+"
1062284,1063204,"+"
1063174,1065015,"+"
1065772,1066797,"+"
1066981,1068501,"+"
1068657,1069793,"+"
1069777,1071930,"+"
1071953,1072825,"-"
1073106,1075712,"+"
1075803,1077164,"+"
1077145,1078551,"+"
1079557,1080519,"+"
1080582,1081409,"-"
1081900,1082628,"-"
1082747,1083316,"+"
1083317,1084810,"+"
1084922,1088797,"+"
1088909,1090366,"+"
1090815,1091372,"-"
1091432,1092799,"+"
1092886,1093791,"-"
1094006,1094575,"+"
1094994,1096052,"+"
1096057,1096746,"+"
1097210,1097428,"+"
1098222,1099595,"-"
1099975,1100550,"-"
1100797,1101219,"-"
1101298,1102698,"-"
1102781,1103644,"-"
1103738,1105285,"-"
1105335,1105862,"-"
1105866,1106336,"-"
1106457,1106762,"-"
1106826,1107623,"-"
1107653,1108024,"-"
1109361,1109672,"+"
1109687,1110334,"+"
1110349,1110957,"+"
1110954,1111256,"+"
1111268,1112095,"+"
1112103,1112372,"+"
1112385,1112720,"+"
1112739,1113458,"+"
1113464,1113877,"+"
1113877,1114074,"+"
1114074,1114340,"+"
1114364,1114732,"+"
1114748,1115065,"+"
1115077,1115616,"+"
1115633,1115938,"+"
1116097,1116495,"+"
1116510,1117037,"+"
1117125,1117484,"+"
1117660,1118199,"+"
1118189,1118380,"+"
1118387,1118830,"+"
1118840,1120213,"+"
1120343,1120699,"+"
1120715,1121107,"+"
1121122,1121748,"+"
1121803,1122801,"+"
1122931,1123311,"+"
1124366,1124626,"+"
1124637,1126157,"+"
1128679,1129812,"+"
1129813,1130865,"+"
1131450,1132742,"+"
1133878,1134339,"-"
1136247,1137542,"+"
1137677,1138303,"+"
1138431,1139711,"+"
1139864,1142335,"+"
1142556,1142840,"+"
1143435,1145402,"+"
1146652,1147677,"+"
1148363,1148572,"+"
1148876,1151368,"+"
1151446,1152486,"+"
1152498,1152980,"+"
1152952,1153278,"+"
1153699,1154409,"+"
1154406,1155086,"+"
1155937,1156494,"-"
1156550,1156915,"-"
1157086,1157322,"+"
1157336,1157500,"+"
1157684,1159087,"+"
1159459,1160076,"+"
1160247,1161233,"-"
1161368,1161862,"-"
1162102,1163931,"+"
1163951,1164436,"+"
1165068,1166330,"+"
1166556,1166810,"+"
1166960,1167265,"+"
1167500,1167739,"+"
1167885,1168085,"+"
1168402,1170525,"+"
1171040,1171819,"-"
1171899,1172831,"-"
1173738,1177373,"+"
1177772,1178263,"-"
1179173,1179562,"-"
1179829,1182330,"-"
1182810,1183292,"-"
1183687,1185444,"+"
1185441,1189262,"+"
1190039,1190935,"+"
1191830,1191985,"+"
1192109,1192426,"+"
1192742,1193068,"+"
1197688,1198884,"+"
1199255,1199494,"-"
1199672,1199944,"-"
1200166,1200564,"-"
1201413,1201652,"-"
1201673,1202203,"-"
1203086,1203979,"+"
1204474,1209399,"+"
1209505,1210518,"-"
1210746,1211600,"+"
1211775,1211993,"-"
1212489,1213070,"+"
1213288,1214205,"-"
1214206,1216581,"-"
1216730,1217551,"+"
1217637,1218134,"+"
1218202,1218690,"+"
1219561,1220010,"+"
1220015,1220386,"+"
1222318,1224369,"-"
1225694,1226815,"-"
1226852,1227541,"-"
1227529,1227807,"-"
1227973,1228776,"-"
1229303,1229809,"+"
1230644,1231963,"+"
1232685,1234001,"-"
1234773,1236284,"-"
1237020,1238909,"-"
1238943,1239383,"+"
1239543,1241207,"+"
1241368,1242198,"+"
1242646,1243938,"+"
1243942,1244298,"+"
1244295,1244990,"+"
1245014,1245517,"+"
1245760,1246302,"-"
1246783,1247799,"-"
1247959,1249605,"-"
1249713,1250297,"+"
1250492,1251133,"-"
1251130,1252056,"-"
1252060,1252890,"-"
1252896,1254014,"-"
1254124,1255386,"+"
1255566,1255784,"+"
1255840,1256040,"+"
1256105,1256302,"+"
1257388,1257684,"+"
1258417,1258704,"+"
1258912,1259955,"+"
1260153,1261103,"+"
1261100,1261585,"+"
1261590,1263653,"+"
1263650,1264771,"+"
1264870,1265910,"+"
1266639,1268795,"+"
1268853,1270376,"+"
1270898,1271401,"-"
1271464,1271721,"-"
1271724,1272533,"-"
1272570,1273286,"-"
1273302,1273880,"-"
1274283,1275470,"+"
1275838,1276518,"+"
1276861,1277430,"-"
1277448,1278014,"-"
1278027,1278731,"-"
1278833,1282444,"+"
1282350,1282655,"-"
1283186,1284250,"-"
1284335,1284550,"-"
1284586,1285770,"-"
1285767,1286309,"-"
1286325,1286537,"-"
1286569,1287168,"+"
1287414,1289156,"-"
1289545,1289856,"+"
1289916,1290656,"+"
1290910,1291206,"+"
1291349,1292368,"+"
1292372,1293232,"+"
1293229,1294188,"+"
1294202,1295248,"+"
1295470,1296420,"-"
1296789,1298645,"+"
1299220,1301469,"-"
1301820,1302257,"+"
1302815,1303027,"+"
1303045,1303812,"-"
1303957,1305162,"-"
1305725,1306888,"+"
1306891,1307796,"+"
1308465,1309304,"+"
1309661,1310911,"-"
1311004,1312953,"-"
1313156,1313377,"+"
1313682,1314563,"-"
1314560,1314895,"-"
1315140,1316066,"+"
1316078,1317196,"+"
1317583,1318617,"+"
1318775,1320571,"+"
1320616,1321386,"+"
1321383,1322045,"+"
1322546,1323763,"+"
1323889,1324695,"+"
1324927,1326318,"-"
1326516,1327481,"+"
1327682,1328158,"-"
1328281,1330083,"-"
1330263,1330805,"-"
1330898,1335298,"+"
1335311,1336786,"-"
1336879,1337265,"+"
1337265,1340207,"+"
1340573,1340914,"-"
1340914,1341522,"-"
1341528,1343525,"-"
1343519,1344478,"-"
1344942,1345940,"-"
1346189,1346683,"+"
1348297,1349208,"+"
1349507,1350715,"+"
1350892,1351419,"-"
1352972,1354744,"-"
1354760,1355029,"-"
1355022,1355414,"-"
1355785,1356657,"-"
1356654,1357604,"-"
1357870,1358187,"-"
1358278,1359666,"-"
1359708,1360430,"-"
1360430,1360960,"-"
1360938,1361507,"-"
1361504,1362052,"-"
1362070,1363071,"-"
1363133,1363360,"+"
1363430,1364707,"+"
1364704,1365006,"+"
1365385,1365714,"-"
1365971,1366855,"+"
1367323,1367562,"-"
1367563,1371531,"-"
1371728,1372516,"-"
1372648,1373622,"-"
1373879,1374772,"-"
1374840,1376075,"+"
1376291,1377655,"-"
1377930,1378541,"-"
1378616,1378831,"-"
1379342,1380277,"-"
1380430,1380618,"-"
1381050,1381697,"+"
1381805,1382587,"+"
1382603,1383370,"+"
1383479,1384093,"-"
1384090,1385229,"-"
1385226,1385684,"-"
1385858,1386178,"+"
1386311,1388587,"+"
1388638,1388847,"-"
1388920,1389138,"-"
1389255,1389986,"-"
1389998,1391131,"-"
1391562,1392527,"-"
1392794,1395148,"+"
1395333,1397243,"+"
1397787,1398431,"+"
1398556,1399923,"+"
1400064,1400495,"+"
1401148,1402644,"+"
1402723,1403289,"+"
1403300,1404037,"-"
1404124,1405308,"+"
1405296,1405712,"+"
1405732,1406736,"-"
1407178,1407363,"+"
1407456,1408745,"+"
1408749,1409819,"+"
1409816,1410856,"+"
1410856,1412013,"+"
1412495,1413391,"+"
1413388,1414734,"+"
1414818,1415672,"-"
1415669,1416814,"-"
1417316,1417645,"-"
1417749,1418999,"-"
1418987,1420255,"-"
1420255,1421091,"-"
1421228,1422685,"-"
1422706,1423167,"-"
1423331,1423798,"+"
1424572,1426725,"+"
1426722,1427030,"+"
1427040,1427894,"+"
1427891,1428562,"+"
1428586,1429470,"+"
1430060,1430611,"+"
1430680,1432059,"+"
1432275,1433630,"-"
1433938,1434699,"+"
1434966,1436921,"+"
1437472,1438086,"+"
1438083,1438292,"+"
1438362,1438841,"-"
1440446,1440862,"+"
1442152,1442997,"-"
1443091,1443537,"-"
1444050,1446101,"+"
1446343,1447056,"-"
1447053,1448759,"-"
1448883,1450721,"-"
1450918,1451832,"+"
1451832,1453814,"+"
1453924,1454223,"-"
1454456,1455070,"-"
1455152,1456015,"-"
1456113,1456838,"+"
1456931,1457533,"+"
1457756,1458907,"+"
1458985,1461480,"+"
1461477,1461815,"+"
1461898,1462839,"-"
1463019,1463216,"+"
1463188,1464015,"-"
1464310,1464669,"+"
1464666,1465577,"+"
1466282,1469296,"+"
1469588,1471288,"+"
1471324,1472541,"+"
1472758,1473192,"+"
1473198,1473704,"+"
1473701,1474099,"+"
1474096,1474722,"+"
1474722,1475567,"+"
1475558,1476694,"+"
1476675,1477307,"+"
1477297,1478064,"+"
1478109,1480436,"+"
1481036,1481242,"+"
1481230,1487409,"+"
1487808,1488368,"+"
1488566,1490161,"+"
1490266,1491201,"+"
1491327,1492016,"+"
1492333,1492575,"+"
1492803,1494092,"+"
1494311,1494703,"-"
1494708,1495136,"-"
1495357,1496010,"+"
1496178,1496972,"-"
1497115,1497804,"+"
1498180,1498383,"+"
1499121,1499951,"-"
1500688,1501149,"+"
1502301,1503737,"-"
1503730,1504158,"-"
1504174,1505349,"-"
1505392,1508220,"-"
1509414,1510682,"-"
1510853,1512220,"-"
1512516,1512728,"+"
1512833,1514242,"+"
1515383,1515631,"-"
1515650,1515889,"-"
1516263,1517150,"+"
1517131,1517820,"+"
1517868,1518230,"+"
1518250,1518948,"+"
1519136,1519402,"+"
1519389,1519727,"+"
1519931,1520428,"+"
1520421,1520750,"+"
1520740,1521201,"+"
1521203,1521415,"+"
1521506,1521904,"+"
1523486,1524790,"+"
1524839,1525120,"-"
1525117,1525455,"-"
1525528,1526373,"+"
1526373,1527563,"+"
1527591,1528073,"+"
1528083,1529066,"+"
1529130,1529429,"+"
1529432,1529806,"+"
1529803,1530276,"+"
1530257,1530637,"+"
1530624,1531094,"+"
1531095,1532591,"+"
